Starting TraktSync...
Fetching watched shows from Trakt (this might take a moment)...
Fetching watched movies from Trakt...
Fetching Watch List from HDRezka...
Opening HDRezka...
Logging in...
Login failed or already logged in: Page.wait_for_selector: Timeout 5000ms exceeded.
Call log:
  - waiting for locator(".b-tophead-logout") to be visible
    - waiting for" https://hdrezka-home.tv/" navigation to finish...
    - navigated to "https://hdrezka-home.tv/"
    9 × locator resolved to hidden <a rel="nofollow" class="b-tophead-logout" href="https://hdrezka-home.tv/logout/">Выход</a>

Navigating to 'Continue Watching'...
Found 486 items in list.
[DEBUG] 'Профессор Т' -> Raw: 'вчера' | Parsed: 2025-12-22 22:07:34.500985
Хорошая жена / Правильная жена -> HDRezka: S4E16 | [Trakt: S4E16 | Date: 23-12-2025] | [DATE MISMATCH] -> 14-12-2025
Подозрительные лица -> HDRezka: Watched | [Trakt: S0E0 | Date: 04-01-2022] | [EQUAL] - Dates Match
Охотник х Охотник -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 26-05-2023] | [EQUAL] - Dates Match
Прибытие -> HDRezka: Watched | [Trakt: S0E0 | Date: 10-08-2024] | [EQUAL] - Dates Match
В погоне за счастьем -> HDRezka: Watched | [Trakt: S0E0 | Date: 07-01-2022] | [EQUAL] - Dates Match
Секретные материалы -> HDRezka: S4E18 | [Trakt: S4E18 | Date: 23-12-2025] | [DATE MISMATCH] -> 04-06-2023
Киберпанк: Бегущие по краю -> HDRezka: S1E1 | [Trakt: S1E2 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Ночной дозор -> HDRezka: Watched | [Trakt: S0E0 | Date: 07-01-2022] | [EQUAL] - Dates Match
Пуаро -> HDRezka: S1E1 | [Trakt: S13E5 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Бэтмен: Крестоносец в плаще -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 22-08-2024] | [EQUAL] - Dates Match
Здесь и сейчас -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 08-01-2022] | [EQUAL] - Dates Match
Убойный отдел -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 05-06-2023] | [EQUAL] - Dates Match
Ворон -> HDRezka: Watched | [Trakt: S0E0 | Date: 22-08-2024] | [EQUAL] - Dates Match
Мир Дикого Запада / Западный мир -> HDRezka: S1E2 | [Trakt: S1E2 | Date: 09-01-2022] | [EQUAL] - Dates Match
Касл -> HDRezka: S1E4 | [Trakt: S8E22 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Коломбо -> HDRezka: S7E5 | [Trakt: S10E14 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Люди в черном: Интернэшнл -> HDRezka: Watched | [Trakt: S0E0 | Date: 09-01-2022] | [EQUAL] - Dates Match
Новобранец / Новичок / Салага -> HDRezka: S1E5 | [Trakt: S1E5 | Date: 07-06-2023] | [EQUAL] - Dates Match
Частная практика -> HDRezka: S1E9 | [Trakt: S1E9 | Date: 26-08-2024] | [EQUAL] - Dates Match
Гарри Поттер 20 лет спустя: Возвращение в Хогвартс -> HDRezka: Watched | [Trakt: S0E0 | Date: 12-01-2022] | [EQUAL] - Dates Match
Шерлок Холмс -> HDRezka: Watched | [Trakt: S0E0 | Date: 02-07-2023] | [EQUAL] - Dates Match
Как отделаться от парня за 10 дней -> HDRezka: Watched | [Trakt: S0E0 | Date: 30-08-2024] | [EQUAL] - Dates Match
Лучшее предложение -> HDRezka: Watched | [Trakt: S0E0 | Date: 13-01-2022] | [EQUAL] - Dates Match
Как избежать наказания за убийство -> HDRezka: S1E4 | [Trakt: S1E4 | Date: 06-07-2023] | [EQUAL] - Dates Match
Элли МакБил -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 02-09-2024] | [EQUAL] - Dates Match
Фокус -> HDRezka: Watched | [Trakt: S0E0 | Date: 15-01-2022] | [EQUAL] - Dates Match
Джессика Джонс -> HDRezka: S1E1 | [Trakt: S1E13 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Парки и зоны отдыха -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 02-09-2024] | [EQUAL] - Dates Match
Пираты Карибского моря: Проклятие Черной жемчужины -> HDRezka: Watched | [Trakt: S0E0 | Date: 18-01-2022] | [EQUAL] - Dates Match
Трансформеры -> HDRezka: Watched | [Trakt: S0E0 | Date: 27-07-2023] | [EQUAL] - Dates Match
Майор Гром: Игра -> HDRezka: Watched | [Trakt: S0E0 | Date: 07-10-2024] | [EQUAL] - Dates Match
Пираты Карибского моря: Сундук мертвеца -> HDRezka: Watched | [Trakt: S0E0 | Date: 20-01-2022] | [EQUAL] - Dates Match
Открытый брак -> HDRezka: S1E2 | [Trakt: S1E2 | Date: 27-07-2023] | [EQUAL] - Dates Match
Медленные лошади / Хромые кони -> HDRezka: S1E2 | [Trakt: S1E2 | Date: 13-10-2024] | [EQUAL] - Dates Match
Пираты Карибского моря: На краю Света -> HDRezka: Watched | [Trakt: S0E0 | Date: 21-01-2022] | [EQUAL] - Dates Match
Анна-детективъ -> HDRezka: S2E40 | [Trakt: S2E40 | Date: 23-12-2025] | [DATE MISMATCH] -> 03-08-2023
Чужой: Ромул -> HDRezka: Watched | [Trakt: S0E0 | Date: 22-10-2024] | [EQUAL] - Dates Match
Двадцать одно -> HDRezka: Watched | [Trakt: S0E0 | Date: 21-01-2022] | [EQUAL] - Dates Match
Лас Вегас -> HDRezka: S1E5 | [Trakt: S1E5 | Date: 04-08-2023] | [EQUAL] - Dates Match
Каскадёры -> HDRezka: Watched | [Trakt: S0E0 | Date: 24-10-2024] | [EQUAL] - Dates Match
Пираты Карибского моря: На странных берегах -> HDRezka: Watched | [Trakt: S0E0 | Date: 23-01-2022] | [EQUAL] - Dates Match
Пацаны -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 04-08-2023] | [EQUAL] - Dates Match
Дэдпул и Росомаха -> HDRezka: Watched | [Trakt: S0E0 | Date: 08-11-2024] | [EQUAL] - Dates Match
Деньги на двоих -> HDRezka: Watched | [Trakt: S0E0 | Date: 27-01-2022] | [EQUAL] - Dates Match
Лютер: Падшее солнце -> HDRezka: Watched | [Trakt: S0E0 | Date: 05-08-2023] | [EQUAL] - Dates Match
Мобильный доспех Гандам: Стальнокровные сироты / Гандам: Железнокровные сироты -> HDRezka: S1E9 | [Trakt: S1E9 | Date: 24-11-2024] | [EQUAL] - Dates Match
Пираты Карибского моря: Мертвецы не рассказывают сказки -> HDRezka: Watched | [Trakt: S0E0 | Date: 29-01-2022] | [EQUAL] - Dates Match
Азазель -> HDRezka: S1E1 | [Trakt: S1E4 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Супергёрл / Супердевушка -> HDRezka: S1E3 | [Trakt: S1E3 | Date: 01-12-2024] | [EQUAL] - Dates Match
Лютер -> HDRezka: S5E4 | [Trakt: S5E4 | Date: 23-12-2025] | [DATE MISMATCH] -> 08-02-2022
Человек-паук: Через вселенные -> HDRezka: Watched | [Trakt: S0E0 | Date: 08-08-2023] | [EQUAL] - Dates Match
Андор -> HDRezka: S1E1 | [Trakt: S1E1 | Date: 06-12-2024] | [EQUAL] - Dates Match
Бесславные ублюдки -> HDRezka: Watched | [Trakt: S0E0 | Date: 11-02-2022] | [EQUAL] - Dates Match
Ликвидация -> HDRezka: S1E14 | [Trakt: S1E14 | Date: 11-08-2023] | [EQUAL] - Dates Match
Мертвые до востребования -> HDRezka: S1E2 | [Trakt: S1E2 | Date: 06-12-2024] | [EQUAL] - Dates Match
Три икса -> HDRezka: Watched | [Trakt: S0E0 | Date: 19-02-2022] | [EQUAL] - Dates Match
Напарницы / Риццоли и Айлс -> HDRezka: S4E9 | [Trakt: S7E13 | Date: 23-12-2025] | [TRAKT AHEAD] - Backfilling Date
Мадам Си Джей Уокер: первая женщина-миллионер в США -> HDRezka: S1E2 | [Trakt: S1E2 | Date: 08-12-2024] | [EQUAL] - Dates Match
О чём говорят мужчины -> HDRezka: Watched | [Trakt: S0E0 | Date: 19-02-2022] | [EQUAL] - Dates Match
